   735→  // Handle Add Incentive
  1290→                      {/* Mobile: Top row with avatar and info */}
  1291→                      <div className="flex items-center gap-3 flex-1 min-w-0">
  1292→                        <Avatar className="h-12 w-12 flex-shrink-0">
  1293→                          <AvatarImage src={emp.profilePhoto} />
  1294→                          <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white text-lg">
  1295→                            {emp.name.charAt(0)}
  1296→                          </AvatarFallback>
  1297→                        </Avatar>
  1298→                        <div className="flex-1 min-w-0">
  1299→                          <div className="flex items-center gap-2 flex-wrap">
  1300→                            <p className="font-medium truncate">{emp.name}</p>
  1301→                            {emp.starOfMonth && <Star className="h-4 w-4 text-yellow-500 fill-yellow-500" />}
  1302→                            <Badge variant={emp.active ? 'default' : 'secondary'} className="text-xs">{emp.active ? t.employee.active : t.employee.inactive}</Badge>
  1303→                          </div>
  1304→                          <div className="flex flex-wrap items-center gap-2 text-sm text-muted-foreground">
  1305→                            <span className="truncate">{emp.designation}</span>
  1306→                            <span className="hidden sm:inline">•</span>
  1307→                            <span className="hidden sm:inline truncate">{emp.department}</span>
  1308→                            <span className="hidden sm:inline">•</span>
  1309→                            <span className="font-medium text-emerald-600 dark:text-emerald-400">₹{emp.salary?.toLocaleString() || 0}</span>
  1310→                          </div>
  1311→                          <div className="flex flex-wrap gap-2 mt-1 text-xs text-muted-foreground">
  1312→                            <span>{emp.phone}</span>
  1313→                            {emp.email && <><span className="hidden sm:inline">•</span><span className="hidden sm:inline truncate">{emp.email}</span></>}
  1314→                          </div>
  1315→                        </div>
  1316→                      </div>
  1317→                      
  1318→                      {/* Mobile: Bottom row with actions */}
  1319→                      <div className="flex items-center justify-end gap-2 sm:gap-2 pt-2 sm:pt-0 border-t sm:border-t-0">
  1320→                        <Button size="sm" variant="outline" className="flex-1 sm:flex-none h-9" onClick={() => {
  1321→                          setSelectedEmployee(emp);
  1322→                          setSalaryForm({ 
  1323→                            month: new Date().toISOString().slice(0, 7), 
  1324→                            baseSalary: emp.salary, 
  1325→                            overtime: 0, 
  1326→                            incentives: 0, 
  1327→                            deductions: 0 
  1328→                          });
  1329→                          setShowPaySalary(true);
  1330→                        }}>
  1331→                          <DollarSign className="h-4 w-4 sm:mr-1" /> <span className="sm:inline">{t.employee.paySalary}</span>
  1332→                        </Button>
  1333→                        <Button size="sm" variant="outline" className="h-9 w-9 sm:w-auto" onClick={() => {
  1334→                          setEditingEmployee(emp);
  1335→                          setShowEmployeeList(false);
  1336→                          setShowAddEmployee(true);
  1337→                        }}>
  1338→                          <Edit className="h-4 w-4" />
  1339→                        </Button>
  1340→                        <Button size="sm" variant="destructive" className="h-9 w-9 sm:w-auto" onClick={() => handleDeleteEmployee(emp.id)}>
  1341→                          <Trash2 className="h-4 w-4" />
  1342→                        </Button>
  1343→                      </div>
  1344→                    </div>
  1345→                  ))}
  1346→                </div>
  1347→              )}
  1348→            </div>
  1349→          </ScrollArea>
  1350→        </DialogContent>
  1351→      </Dialog>
  1352→
  1353→      {/* Pay Salary Dialog */}
  1354→      <Dialog open={showPaySalary} onOpenChange={setShowPaySalary}>
  1355→        <DialogContent className="max-w-md">
  1356→          <DialogHeader><DialogTitle>{t.employee.paySalary}</DialogTitle></DialogHeader>
  1357→          {selectedEmployee && (
  1358→            <div className="space-y-4">
  1359→              <div className="flex items-center gap-3 p-3 bg-muted rounded-lg">
  1360→                <Avatar className="h-10 w-10">
  1361→                  <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white">
  1362→                    {selectedEmployee.name.charAt(0)}
  1363→                  </AvatarFallback>
  1364→                </Avatar>
  1365→                <div>
  1366→                  <p className="font-medium">{selectedEmployee.name}</p>
  1367→                  <p className="text-sm text-muted-foreground">{selectedEmployee.designation} • {selectedEmployee.department}</p>
  1368→                </div>
  1369→              </div>
  1370→              
  1371→              {/* Bank Details */}
  1372→              {(selectedEmployee.accountNumber || selectedEmployee.upiId) && (
  1373→                <div className="p-3 bg-blue-50 dark:bg-blue-900/20 rounded-lg text-sm">
  1374→                  <p className="font-medium text-blue-700 dark:text-blue-400 mb-1">Payment Details</p>
  1375→                  {selectedEmployee.accountNumber && (
  1376→                    <p><span className="text-muted-foreground">Account:</span> ****{selectedEmployee.accountNumber.slice(-4)}</p>
  1377→                  )}
  1378→                  {selectedEmployee.ifscCode && (
  1379→                    <p><span className="text-muted-foreground">IFSC:</span> {selectedEmployee.ifscCode}</p>
  1380→                  )}
  1381→                  {selectedEmployee.upiId && (
  1382→                    <p><span className="text-muted-foreground">UPI:</span> {selectedEmployee.upiId}</p>
  1383→                  )}
  1384→                </div>
  1385→              )}
  1386→              
  1387→              <div className="space-y-2">
  1388→                <Label>{t.salary.month}</Label>
  1389→                <Input type="month" value={salaryForm.month} onChange={(e) => setSalaryForm({ ...salaryForm, month: e.target.value })} />
  1390→              </div>
  1391→              <div className="grid grid-cols-2 gap-4">
  1392→                <div className="space-y-2">
  1393→                  <Label>{t.salary.baseSalary}</Label>
  1394→                  <Input type="number" value={salaryForm.baseSalary} onChange={(e) => setSalaryForm({ ...salaryForm, baseSalary: Number(e.target.value) })} />
  1395→                </div>
  1396→                <div className="space-y-2">
  1397→                  <Label>{t.salary.overtime}</Label>
  1398→                  <Input type="number" value={salaryForm.overtime} onChange={(e) => setSalaryForm({ ...salaryForm, overtime: Number(e.target.value) })} />
  1399→                </div>
  1400→              </div>
  1401→              <div className="grid grid-cols-2 gap-4">
  1402→                <div className="space-y-2">
  1403→                  <Label>{t.salary.incentives}</Label>
  1404→                  <Input type="number" value={salaryForm.incentives} onChange={(e) => setSalaryForm({ ...salaryForm, incentives: Number(e.target.value) })} />
  1405→                </div>
  1406→                <div className="space-y-2">
  1407→                  <Label>{t.salary.deductions}</Label>
  1408→                  <Input type="number" value={salaryForm.deductions} onChange={(e) => setSalaryForm({ ...salaryForm, deductions: Number(e.target.value) })} />
  1409→                </div>
  1410→              </div>
  1411→              <div className="p-4 bg-emerald-50 dark:bg-emerald-900/20 rounded-lg">
  1412→                <div className="flex justify-between items-center">
  1413→                  <span className="font-medium">{t.salary.netSalary}</span>
  1414→                  <span className="text-2xl font-bold text-emerald-600">
  1415→                    ₹{(salaryForm.baseSalary + salaryForm.overtime + salaryForm.incentives - salaryForm.deductions).toLocaleString()}
  1416→                  </span>
  1417→                </div>
  1418→              </div>
  1419→              <div className="flex gap-2">
  1420→                <Button variant="outline" className="flex-1" onClick={() => { setShowPaySalary(false); setSelectedEmployee(null); }}>{t.common.cancel}</Button>
  1421→                <Button className="flex-1 bg-gradient-to-r from-emerald-500 to-teal-600" onClick={handlePaySalary} disabled={isLoading}>
  1422→                  {isLoading ? '...' : t.employee.paySalary}
  1423→                </Button>
  1424→              </div>
  1425→            </div>
  1426→          )}
  1427→        </DialogContent>
  1428→      </Dialog>
  1429→
  1430→      {/* Attendance Dialog */}
  1431→      <Dialog open={showAttendance} onOpenChange={setShowAttendance}>
  1432→        <DialogContent className="max-w-2xl max-h-[80dvh]">
  1433→          <DialogHeader><DialogTitle>{t.dashboard.todayAttendance}</DialogTitle></DialogHeader>
  1434→          <ScrollArea className="max-h-80">
  1435→            <div className="space-y-2">
  1436→              {attendance.map((record) => (
  1437→                <div key={record.id} className="flex items-center gap-3 p-3 rounded-lg bg-muted/50">
  1438→                  <Avatar className="h-10 w-10">
  1439→                    <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white">
  1440→                      {record.employee.name.charAt(0)}
  1441→                    </AvatarFallback>
  1442→                  </Avatar>
  1443→                  <div className="flex-1">
  1444→                    <p className="font-medium">{record.employee.name}</p>
  1445→                    <p className="text-sm text-muted-foreground">{record.employee.designation}</p>
  1446→                  </div>
  1447→                  <div className="text-right">
  1448→                    <div className="flex items-center gap-1">
  1449→                      <Badge variant={record.punchIn ? 'default' : 'destructive'}>{record.punchIn || 'Not punched in'}</Badge>
  1450→                      {record.punchOut && <Badge variant="secondary">{record.punchOut}</Badge>}
  1451→                    </div>
  1452→                    {record.workHours > 0 && <p className="text-xs text-muted-foreground mt-1">{record.workHours}h worked</p>}
  1453→                  </div>
  1454→                </div>
  1455→              ))}
  1456→            </div>
  1457→          </ScrollArea>
  1458→        </DialogContent>
  1459→      </Dialog>
  1460→
  1461→      {/* Leave Requests Dialog */}
  1462→      <Dialog open={showLeaves} onOpenChange={setShowLeaves}>
  1463→        <DialogContent className="max-w-md max-h-[80dvh]">
  1464→          <DialogHeader>
  1465→            <DialogTitle className="flex items-center justify-between">
  1466→              <span>{t.leave.pendingApproval}</span>
  1467→              <Button size="sm" variant="outline" onClick={handleViewAllLeaves}>
  1468→                <Eye className="h-4 w-4 mr-1" /> {t.common.viewAll}
  1469→              </Button>
  1470→            </DialogTitle>
  1471→          </DialogHeader>
  1472→          <ScrollArea className="max-h-80">
  1473→            <div className="space-y-3">
  1474→              {leaves.length === 0 ? (
  1475→                <div className="text-center py-8 text-muted-foreground"><Calendar className="h-8 w-8 mx-auto mb-2" /><p>{t.leave.noLeaveRecords}</p></div>
  1476→              ) : (
  1477→                leaves.map((leave) => (
  1478→                  <div key={leave.id} className="p-3 border rounded-lg">
  1479→                    <div className="flex items-center justify-between mb-2">
  1480→                      <p className="font-medium">{leave.employee.name}</p>
  1481→                      <Badge>{leave.type}</Badge>
  1482→                    </div>
  1483→                    <p className="text-sm text-muted-foreground">{leave.startDate} - {leave.endDate}</p>
  1484→                    {leave.reason && <p className="text-sm mt-1">{leave.reason}</p>}
  1485→                    <div className="flex gap-2 mt-3">
  1486→                      <Button size="sm" variant="outline" className="flex-1 border-red-300 text-red-600 hover:bg-red-50" onClick={() => handleRejectLeave(leave)}>
  1487→                        <XCircle className="h-4 w-4 mr-1" /> {t.leave.reject}
  1488→                      </Button>
  1489→                      <Button size="sm" className="flex-1 bg-emerald-500 hover:bg-emerald-600" onClick={() => handleOpenApproveDialog(leave)}>
  1490→                        <Check className="h-4 w-4 mr-1" /> {t.leave.approve}
  1491→                      </Button>
  1492→                    </div>
  1493→                  </div>
  1494→                ))
  1495→              )}
  1496→            </div>
  1497→          </ScrollArea>
  1498→        </DialogContent>
  1499→      </Dialog>
  1500→
  1501→      {/* Leave Approve Dialog - Attendance Allow/Not Allow */}
  1502→      <Dialog open={showApproveDialog} onOpenChange={setShowApproveDialog}>
  1503→        <DialogContent className="max-w-sm w-[95vw]">
  1504→          <DialogHeader>
  1505→            <DialogTitle className="text-base sm:text-lg flex items-center gap-2">
  1506→              <ShieldCheck className="h-5 w-5 text-emerald-500" />
  1507→              {t.leave.approveLeave}
  1508→            </DialogTitle>
  1509→            <DialogDescription className="text-xs">
  1510→              {approvingLeave?.employee?.name} — {approvingLeave?.type} leave ({approvingLeave?.startDate} to {approvingLeave?.endDate})
  1511→            </DialogDescription>
  1512→          </DialogHeader>
  1513→          
  1514→          <div className="space-y-4 py-2">
  1515→            <div className="bg-amber-50 dark:bg-amber-950/30 border border-amber-200 dark:border-amber-800 rounded-lg p-3">
  1516→              <p className="text-xs font-medium text-amber-700 dark:text-amber-400 flex items-center gap-1.5">
  1517→                <AlertCircle className="h-3.5 w-3.5" />
  1518→                {t.leave.chooseAttendanceOption}
  1519→              </p>
  1520→            </div>
  1521→            
  1522→            {approvingLeave?.reason && (
  1523→              <div className="bg-muted/50 rounded-lg p-3">
  1524→                <p className="text-xs text-muted-foreground"><span className="font-medium">Reason:</span> {approvingLeave.reason}</p>
  1525→              </div>
  1526→            )}
  1527→
  1528→            <div className="grid grid-cols-2 gap-3">
  1529→              <button
  1530→                onClick={() => handleConfirmApprove(true)}
  1531→                className="flex flex-col items-center justify-center gap-2 p-4 rounded-xl border-2 border-emerald-300 dark:border-emerald-700 bg-emerald-50 dark:bg-emerald-950/20 hover:bg-emerald-100 dark:hover:bg-emerald-950/40 transition-all active:scale-95 cursor-pointer"
  1532→              >
  1533→                <div className="w-12 h-12 rounded-full bg-emerald-500 flex items-center justify-center">
  1534→                  <ShieldCheck className="h-6 w-6 text-white" />
  1535→                </div>
  1536→                <span className="text-sm font-semibold text-emerald-700 dark:text-emerald-300">{t.leave.attendanceAllow}</span>
  1537→                <span className="text-[10px] text-emerald-600/70 dark:text-emerald-400/70">{t.leave.employeeCanPunch}</span>
  1538→              </button>
  1539→
  1540→              <button
  1541→                onClick={() => handleConfirmApprove(false)}
  1542→                className="flex flex-col items-center justify-center gap-2 p-4 rounded-xl border-2 border-red-300 dark:border-red-800 bg-red-50 dark:bg-red-950/20 hover:bg-red-100 dark:hover:bg-red-950/40 transition-all active:scale-95 cursor-pointer"
  1543→              >
  1544→                <div className="w-12 h-12 rounded-full bg-red-500 flex items-center justify-center">
  1545→                  <ShieldX className="h-6 w-6 text-white" />
  1546→                </div>
  1547→                <span className="text-sm font-semibold text-red-700 dark:text-red-300">{t.leave.attendanceNotAllow}</span>
  1548→                <span className="text-[10px] text-red-600/70 dark:text-red-400/70">{t.leave.employeeCannotPunch}</span>
  1549→              </button>
  1550→            </div>
  1551→
  1552→            <Button variant="outline" className="w-full" onClick={() => { setShowApproveDialog(false); setApprovingLeave(null); }}>
  1553→              {t.common.cancel}
  1554→            </Button>
  1555→          </div>
  1556→        </DialogContent>
  1557→      </Dialog>
  1558→
  1559→      {/* All Leaves Tracking Dialog */}
  1560→      <Dialog open={showAllLeaves} onOpenChange={setShowAllLeaves}>
  1561→        <DialogContent className="max-w-3xl max-h-[90dvh]">
  1562→          <DialogHeader>
  1563→            <DialogTitle className="flex items-center gap-2">
  1564→              <Calendar className="h-5 w-5 text-emerald-500" />
  1565→              {t.leave.leaveTracking}
  1566→            </DialogTitle>
  1567→          </DialogHeader>
  1568→          
  1569→          {/* Filter Buttons */}
  1570→          <div className="flex gap-2 flex-wrap">
  1571→            {['all', 'pending', 'approved', 'rejected'].map((filter) => (
  1572→              <Button
  1573→                key={filter}
  1574→                size="sm"
  1575→                variant={leaveFilter === filter ? 'default' : 'outline'}
  1576→                className={leaveFilter === filter ? 'bg-emerald-500' : ''}
  1577→                onClick={() => setLeaveFilter(filter as typeof leaveFilter)}
  1578→              >
  1579→                {filter.charAt(0).toUpperCase() + filter.slice(1)}
  1580→                {filter === 'all' && ` (${allLeaves.length})`}
  1581→                {filter === 'pending' && ` (${allLeaves.filter(l => l.status === 'pending').length})`}
  1582→                {filter === 'approved' && ` (${allLeaves.filter(l => l.status === 'approved').length})`}
  1583→                {filter === 'rejected' && ` (${allLeaves.filter(l => l.status === 'rejected').length})`}
  1584→              </Button>
  1585→            ))}
  1586→          </div>
  1587→
  1588→          <ScrollArea className="max-h-[60dvh]">
  1589→            <div className="space-y-3">
  1590→              {filteredLeaves.length === 0 ? (
  1591→                <div className="text-center py-8 text-muted-foreground">
  1592→                  <Calendar className="h-12 w-12 mx-auto mb-3 opacity-50" />
  1593→                  <p>{t.leave.noLeaveRecords}</p>
  1594→                </div>
  1595→              ) : (
  1596→                filteredLeaves.map((leave) => (
  1597→                  <div key={leave.id} className="p-4 border rounded-xl bg-muted/30">
  1598→                    <div className="flex items-center justify-between mb-2">
  1599→                      <div className="flex items-center gap-3">
  1600→                        <Avatar className="h-10 w-10">
  1601→                          <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white">
  1602→                            {leave.employee?.name?.charAt(0) || 'E'}
  1603→                          </AvatarFallback>
  1604→                        </Avatar>
  1605→                        <div>
  1606→                          <p className="font-medium">{leave.employee?.name || 'Unknown'}</p>
  1607→                          <p className="text-sm text-muted-foreground">{leave.employee?.designation || ''}</p>
  1608→                        </div>
  1609→                      </div>
  1610→                      <div className="flex items-center gap-2">
  1611→                        <Badge variant="outline">{leave.type}</Badge>
  1612→                        <Badge 
  1613→                          variant={
  1614→                            leave.status === 'approved' ? 'default' : 
  1615→                            leave.status === 'rejected' ? 'destructive' : 'secondary'
  1616→                          }
  1617→                          className={
  1618→                            leave.status === 'approved' ? 'bg-emerald-500' : 
  1619→                            leave.status === 'rejected' ? 'bg-red-500' : ''
  1620→                          }
  1621→                        >
  1622→                          {leave.status === 'approved' ? `✓ ${t.leave.approved}` : 
  1623→                           leave.status === 'rejected' ? `✗ ${t.leave.rejected}` : `⏳ ${t.leave.pending}`}
  1624→                        </Badge>
  1625→                      </div>
  1626→                    </div>
  1627→                    <div className="flex items-center gap-4 text-sm text-muted-foreground">
  1628→                      <span>📅 {leave.startDate} - {leave.endDate}</span>
  1629→                    </div>
  1630→                    {leave.reason && (
  1631→                      <p className="text-sm mt-2 bg-background p-2 rounded">
  1632→                        <span className="font-medium">{t.leave.reason}:</span> {leave.reason}
  1633→                      </p>
  1634→                    )}
  1635→                    {leave.status === 'pending' && (
  1636→                      <div className="flex gap-2 mt-3">
  1637→                        <Button size="sm" variant="outline" className="flex-1 border-red-300 text-red-600 hover:bg-red-50" onClick={() => { handleRejectLeave(leave); }}>
  1638→                          <XCircle className="h-4 w-4 mr-1" /> {t.leave.reject}
  1639→                        </Button>
  1640→                        <Button size="sm" className="flex-1 bg-emerald-500 hover:bg-emerald-600" onClick={() => { handleOpenApproveDialog(leave); }}>
  1641→                          <Check className="h-4 w-4 mr-1" /> {t.leave.approve}
  1642→                        </Button>
  1643→                      </div>
  1644→                    )}
  1645→                  </div>
  1646→                ))
  1647→              )}
  1648→            </div>
  1649→          </ScrollArea>
  1650→        </DialogContent>
  1651→      </Dialog>
  1652→
  1653→      {/* Shift Management Dialog */}
  1654→      <Dialog open={showShiftManagement} onOpenChange={setShowShiftManagement}>
  1655→        <DialogContent className="max-w-3xl max-h-[90dvh]">
  1656→          <DialogHeader><DialogTitle>{t.shift.shiftManagement}</DialogTitle></DialogHeader>
  1657→          <ScrollArea className="max-h-[70dvh]">
  1658→            <ShiftManagement organizationId={user?.organizationId || ''} />
  1659→          </ScrollArea>
  1660→        </DialogContent>
  1661→      </Dialog>
  1662→
  1663→      {/* Employee Activities Dialog */}
  1664→      <Dialog open={showEmployeeActivities} onOpenChange={setShowEmployeeActivities}>
  1665→        <DialogContent className="max-w-4xl max-h-[90dvh]">
  1666→          <DialogHeader>
  1667→            <DialogTitle className="flex items-center gap-2">
  1668→              <Activity className="h-5 w-5 text-emerald-500" />
  1669→              {t.dashboard.employeeActivities}
  1670→            </DialogTitle>
  1671→          </DialogHeader>
  1672→          <ScrollArea className="max-h-[75dvh]">
  1673→            <EmployeeActivities organizationId={user?.organizationId || ''} />
  1674→          </ScrollArea>
  1675→        </DialogContent>
  1676→      </Dialog>
  1677→
  1678→      {/* Salary Management Dialog */}
  1679→      <Dialog open={showSalaryManagement} onOpenChange={setShowSalaryManagement}>
  1680→        <DialogContent className="max-w-4xl max-h-[90dvh]">
  1681→          <DialogHeader><DialogTitle>{t.salary.salaryManagement}</DialogTitle></DialogHeader>
  1682→          <ScrollArea className="max-h-[70dvh]">
  1683→            <div className="space-y-4">
  1684→              <Card className="border-0 shadow-md">
  1685→                <CardHeader className="pb-2"><CardTitle className="text-base">{t.salary.salaryFormula}</CardTitle></CardHeader>
  1686→                <CardContent>
  1687→                  <div className="bg-muted p-4 rounded-lg font-mono text-sm">
  1688→                    <p><span className="text-emerald-500">{t.salary.baseSalary}</span></p>
  1689→                    <p><span className="text-blue-500">+ {t.salary.overtime}</span></p>
  1690→                    <p><span className="text-purple-500">+ {t.salary.incentives}</span></p>
  1691→                    <p className="border-t pt-2 mt-2"><span className="font-bold">= {t.salary.finalSalary}</span></p>
  1692→                  </div>
  1693→                </CardContent>
  1694→              </Card>
  1695→              <div className="space-y-2">
  1696→                {employees.map((emp) => (
  1697→                  <div key={emp.id} className="flex items-center gap-3 p-3 border rounded-lg">
  1698→                    <Avatar className="h-10 w-10">
  1699→                      <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white">
  1700→                        {emp.name.charAt(0)}
  1701→                      </AvatarFallback>
  1702→                    </Avatar>
  1703→                    <div className="flex-1">
  1704→                      <p className="font-medium">{emp.name}</p>
  1705→                      <p className="text-sm text-muted-foreground">{emp.designation}</p>
  1706→                    </div>
  1707→                    <div className="text-right">
  1708→                      <p className="font-bold text-emerald-500">₹{emp.salary.toLocaleString()}</p>
  1709→                      <p className="text-xs text-muted-foreground">{t.salary.baseSalary}</p>
  1710→                    </div>
  1711→                  </div>
  1712→                ))}
  1713→              </div>
  1714→            </div>
  1715→          </ScrollArea>
  1716→        </DialogContent>
  1717→      </Dialog>
  1718→
  1719→      {/* Announcement Dialog */}
  1720→      <Dialog open={showAnnouncement} onOpenChange={setShowAnnouncement}>
  1721→        <DialogContent className="max-w-md">
  1722→          <DialogHeader><DialogTitle>{t.announcement.sendAnnouncement}</DialogTitle></DialogHeader>
  1723→          <div className="space-y-4">
  1724→            <div className="space-y-2">
  1725→              <Label>{t.announcement.announcementTitle}</Label>
  1726→              <Input placeholder={t.announcement.announcementTitle} value={announcementForm.title}
  1727→                onChange={(e) => setAnnouncementForm({ ...announcementForm, title: e.target.value })} />
  1728→            </div>
  1729→            <div className="space-y-2">
  1730→              <Label>{t.announcement.announcementMessage}</Label>
  1731→              <Textarea placeholder="Enter your message..." rows={4} value={announcementForm.message}
  1732→                onChange={(e) => setAnnouncementForm({ ...announcementForm, message: e.target.value })} />
  1733→            </div>
  1734→            <div className="flex gap-2">
  1735→              <Button variant="outline" className="flex-1" onClick={() => setShowAnnouncement(false)}>{t.common.cancel}</Button>
  1736→              <Button className="flex-1 bg-gradient-to-r from-emerald-500 to-teal-600" onClick={handleSendAnnouncement}>
  1737→                <Send className="h-4 w-4 mr-2" /> Send
  1738→              </Button>
  1739→            </div>
  1740→          </div>
  1741→        </DialogContent>
  1742→      </Dialog>
  1743→
  1744→      {/* Notifications Dialog */}
  1745→      <Dialog open={showNotifications} onOpenChange={setShowNotifications}>
  1746→        <DialogContent className="max-w-md max-h-[80dvh]">
  1747→          <DialogHeader>
  1748→            <div className="flex items-center justify-between">
  1749→              <DialogTitle>{t.notifications.notifications}</DialogTitle>
  1750→              {unreadCount > 0 && <Button variant="ghost" size="sm" onClick={markAllAsRead}>{t.notifications.markAllRead}</Button>}
  1751→            </div>
  1752→          </DialogHeader>
  1753→          <ScrollArea className="max-h-80">
  1754→            <div className="space-y-2">
  1755→              {notifications.length === 0 ? (
  1756→                <div className="text-center py-8 text-muted-foreground"><Bell className="h-8 w-8 mx-auto mb-2" /><p>{t.notifications.noNotifications}</p></div>
  1757→              ) : (
  1758→                notifications.map((notification) => (
  1759→                  <div key={notification.id} onClick={() => markAsRead(notification.id)}
  1760→                    className={`p-3 rounded-lg cursor-pointer transition-colors ${notification.read ? 'bg-muted/30' : 'bg-muted hover:bg-muted/80'}`}>
  1761→                    <div className="flex items-start gap-3">
  1762→                      <div className={`w-2 h-2 rounded-full mt-2 ${notification.read ? 'bg-transparent' : 'bg-emerald-500'}`} />
  1763→                      <div className="flex-1">
  1764→                        <p className="font-medium text-sm">{notification.title}</p>
  1765→                        <p className="text-xs text-muted-foreground mt-1">{notification.body}</p>
  1766→                        <p className="text-xs text-muted-foreground mt-1">{new Date(notification.createdAt).toLocaleString()}</p>
  1767→                      </div>
  1768→                    </div>
  1769→                  </div>
  1770→                ))
  1771→              )}
  1772→            </div>
  1773→          </ScrollArea>
  1774→        </DialogContent>
  1775→      </Dialog>
  1776→
  1777→      {/* Profile Photo Picker */}
  1778→      <PhotoPicker
  1779→        open={showProfilePhotoPicker}
  1780→        onClose={() => setShowProfilePhotoPicker(false)}
  1781→        onConfirm={handleProfilePhotoUpdate}
  1782→        title={t.settings.changeProfilePhoto}
  1783→        currentPhoto={user?.profilePhoto}
  1784→        aspectRatio="circle"
  1785→        allowGallery={true}
  1786→      />
  1787→
  1788→      {/* Organization Logo Picker */}
  1789→      <PhotoPicker
  1790→        open={showOrgLogoPicker}
  1791→        onClose={() => setShowOrgLogoPicker(false)}
  1792→        onConfirm={handleOrgLogoUpdate}
  1793→        title="Organization Logo"
  1794→        currentPhoto={user?.organizationLogo}
  1795→        aspectRatio="square"
  1796→        allowGallery={true}
  1797→      />
  1798→
  1799→      {/* Holiday Management Dialog */}
  1800→      <Dialog open={showHolidayManagement} onOpenChange={setShowHolidayManagement}>
  1801→        <DialogContent className="max-w-5xl max-h-[90dvh]">
  1802→          <DialogHeader>
  1803→            <DialogTitle className="flex items-center gap-2">
  1804→              <PartyPopper className="h-5 w-5 text-emerald-500" />
  1805→              {t.holiday.holidayManagement}
  1806→            </DialogTitle>
  1807→          </DialogHeader>
  1808→          <ScrollArea className="max-h-[80dvh]">
  1809→            <HolidayManagement 
  1810→              organizationId={user?.organizationId || ''} 
  1811→              adminId={user?.id || ''} 
  1812→            />
  1813→          </ScrollArea>
  1814→        </DialogContent>
  1815→      </Dialog>
  1816→
  1817→      {/* Incentives Management Dialog */}
  1818→      <Dialog open={showIncentives} onOpenChange={setShowIncentives}>
  1819→        <DialogContent className="max-w-4xl max-h-[90dvh]">
  1820→          <DialogHeader>
  1821→            <DialogTitle className="flex items-center justify-between">
  1822→              <span className="flex items-center gap-2">
  1823→                <Gift className="h-5 w-5 text-emerald-500" />
  1824→                {t.incentive.giveIncentive}
  1825→              </span>
  1826→              <Button size="sm" className="bg-gradient-to-r from-emerald-500 to-teal-600" onClick={() => setShowAddIncentive(true)}>
  1827→                <Gift className="h-4 w-4 mr-2" /> {t.incentive.giveIncentive}
  1828→              </Button>
  1829→            </DialogTitle>
  1830→          </DialogHeader>
  1831→          <ScrollArea className="max-h-[70dvh]">
  1832→            <div className="space-y-4">
  1833→              {/* Incentive Summary */}
  1834→              <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
  1835→                <Card className="border-0 shadow-md">
  1836→                  <CardContent className="p-4 text-center">
  1837→                    <p className="text-2xl font-bold text-emerald-500">₹{incentiveRecords.reduce((sum, i) => sum + i.amount, 0).toLocaleString()}</p>
  1838→                    <p className="text-xs text-muted-foreground">Total Given</p>
  1839→                  </CardContent>
  1840→                </Card>
  1841→                <Card className="border-0 shadow-md">
  1842→                  <CardContent className="p-4 text-center">
  1843→                    <p className="text-2xl font-bold text-blue-500">{incentiveRecords.length}</p>
  1844→                    <p className="text-xs text-muted-foreground">Total Records</p>
  1845→                  </CardContent>
  1846→                </Card>
  1847→                <Card className="border-0 shadow-md">
  1848→                  <CardContent className="p-4 text-center">
  1849→                    <p className="text-2xl font-bold text-purple-500">{incentiveRecords.filter(i => i.month === new Date().toISOString().slice(0, 7)).length}</p>
  1850→                    <p className="text-xs text-muted-foreground">This Month</p>
  1851→                  </CardContent>
  1852→                </Card>
  1853→                <Card className="border-0 shadow-md">
  1854→                  <CardContent className="p-4 text-center">
  1855→                    <p className="text-2xl font-bold text-orange-500">{new Set(incentiveRecords.map(i => i.employeeId)).size}</p>
  1856→                    <p className="text-xs text-muted-foreground">Employees</p>
  1857→                  </CardContent>
  1858→                </Card>
  1859→              </div>
  1860→
  1861→              {/* Incentive Records List */}
  1862→              {incentiveRecords.length === 0 ? (
  1863→                <div className="text-center py-8 text-muted-foreground">
  1864→                  <Gift className="h-12 w-12 mx-auto mb-3 opacity-50" />
  1865→                  <p className="text-lg font-medium">{t.incentive.noIncentives}</p>
  1866→                  <p className="text-sm">Give incentives to employees to motivate them!</p>
  1867→                </div>
  1868→              ) : (
  1869→                <div className="space-y-3">
  1870→                  {incentiveRecords.sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime()).map((incentive) => (
  1871→                    <div key={incentive.id} className="flex items-center gap-4 p-4 border rounded-xl bg-muted/30 hover:bg-muted/50 transition-colors">
  1872→                      <Avatar className="h-12 w-12">
  1873→                        <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white text-lg">
  1874→                          {incentive.employee?.name?.charAt(0) || 'E'}
  1875→                        </AvatarFallback>
  1876→                      </Avatar>
